function: FitzHugh-Nagumo
DERLPSO
param error mean: [-0.51777774 -0.50015472]
MSE mean: 2.8955583324101955e-06
MSE std: 8.686674997230588e-06
RLLPSO
param error mean: [-0.0032043   0.08497301]
Validation loss decreased (0.165171 --> 0.164126).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
Validation loss decreased (0.164126 --> 0.163075).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
Validation loss decreased (0.163075 --> 0.162064).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
Validation loss decreased (0.162064 --> 0.161018).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
Validation loss decreased (0.161018 --> 0.160002).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
Validation loss decreased (0.160002 --> 0.158960).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
Validation loss decreased (0.158960 --> 0.157946).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
Validation loss decreased (0.157946 --> 0.156897).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
Validation loss decreased (0.156897 --> 0.155859).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
Validation loss decreased (0.155859 --> 0.154807).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
Validation loss decreased (0.154807 --> 0.153793).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
Validation loss decreased (0.153793 --> 0.152730).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
Validation loss decreased (0.152730 --> 0.151709).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
Validation loss decreased (0.151709 --> 0.150667).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
Validation loss decreased (0.150667 --> 0.149605).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
Validation loss decreased (0.149605 --> 0.148543).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
Validation loss decreased (0.148543 --> 0.147458).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
Validation loss decreased (0.147458 --> 0.146428).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
Validation loss decreased (0.146428 --> 0.145377).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
Validation loss decreased (0.145377 --> 0.144341).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
Validation loss decreased (0.144341 --> 0.143273).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
Validation loss decreased (0.143273 --> 0.142223).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
